ratings,user,productid
4,1212,3
1,1212,4
2,1212,5
4,1212,6
2,1212,7
4,1212,8
2,1212,9
3,1212,10
3,1212,11
4,1212,12
2,1212,13
1,1212,14
2,1212,15
1,1212,16
4,1212,17
3,1212,18
2,1212,19
3,1212,20
4,1212,21
2,1212,22
1,1212,23
3,1212,24
3,1212,25
2,1212,26
3,1212,27
1,1212,28
4,1212,29
2,1212,30
2,1212,31
2,1212,32
1,1212,33
4,12120,1
3,12120,2
2,12120,3
3,12120,4
4,12120,5
2,12120,6
3,12120,7
3,12120,8
3,12120,9
3,12120,10
1,12120,11
1,12120,12
1,12120,13
1,12120,14
4,12120,15
4,12120,16
4,12120,17
4,12120,18
2,12120,19
3,12120,20
3,12120,21
4,12120,22
4,12120,23
1,12120,24
1,12120,25
3,12120,26
1,12120,27
1,12120,28
1,12120,29
4,12120,30
4,12120,31
4,12120,32
4,12120,33
2,12121,1
4,12121,2
3,12121,3
2,12121,4
4,12121,5
3,12121,6
1,12121,7
3,12121,8
3,12121,9
2,12121,10
3,12121,11
2,12121,12
1,12121,13
3,12121,14
3,12121,15
4,12121,16
1,12121,17
1,12121,18
2,12121,19
3,12121,20
2,12121,21
2,12121,22
4,12121,23
1,12121,24
3,12121,25
3,12121,26
3,12121,27
3,12121,28
1,12121,29
3,12121,30
4,12121,31
2,12121,32
2,12121,33
3,12122,1
2,12122,2
3,12122,3
1,12122,4
4,12122,5
3,12122,6
1,12122,7
3,12122,8
1,12122,9
1,12122,10
1,12122,11
3,12122,12
1,12122,13
4,12122,14
4,12122,15
4,12122,16
3,12122,17
4,12122,18
4,12122,19
4,12122,20
4,12122,21
4,12122,22
1,12122,23
4,12122,24
1,12122,25
4,12122,26
3,12122,27
2,12122,28
2,12122,29
2,12122,30
1,12122,31
2,12122,32
2,12122,33
3,12123,1
4,12123,2
4,12123,3
3,12123,4
2,12123,5
1,12123,6
2,12123,7
2,12123,8
1,12123,9
2,12123,10
1,12123,11
4,12123,12
2,12123,13
3,12123,14
3,12123,15
3,12123,16
2,12123,17
4,12123,18
1,12123,19
4,12123,20
4,12123,21
1,12123,22
4,12123,23
2,12123,24
2,12123,25
2,12123,26
3,12123,27
1,12123,28
3,12123,29
2,12123,30
4,12123,31
3,12123,32
2,12123,33
2,12124,1
1,12124,2
3,12124,3
1,12124,4
3,12124,5
1,12124,6
2,12124,7
3,12124,8
3,12124,9
4,12124,10
2,12124,11
2,12124,12
3,12124,13
1,12124,14
3,12124,15
3,12124,16
4,12124,17
1,12124,18
3,12124,19
4,12124,20
4,12124,21
3,12124,22
1,12124,23
2,12124,24
1,12124,25
4,12124,26
2,12124,27
4,12124,28
1,12124,29
4,12124,30
1,12124,31
3,12124,32
1,12124,33
2,12125,1
3,12125,2
4,12125,3
4,12125,4
4,12125,5
3,12125,6
2,12125,7
3,12125,8
4,12125,9
1,12125,10
2,12125,11
3,12125,12
1,12125,13
2,12125,14
2,12125,15
3,12125,16
4,12125,17
2,12125,18
2,12125,19
3,12125,20
4,12125,21
1,12125,22
1,12125,23
1,12125,24
2,12125,25
3,12125,26
3,12125,27
4,12125,28
3,12125,29
4,12125,30
1,12125,31
4,12125,32
1,12125,33
4,12126,1
1,12126,2
3,12126,3
3,12126,4
3,12126,5
4,12126,6
3,12126,7
4,12126,8
3,12126,9
1,12126,10
1,12126,11
2,12126,12
1,12126,13
2,12126,14
4,12126,15
3,12126,16
4,12126,17
2,12126,18
2,12126,19
3,12126,20
4,12126,21
4,12126,22
2,12126,23
4,12126,24
4,12126,25
1,12126,26
1,12126,27
2,12126,28
4,12126,29
3,12126,30
4,12126,31
1,12126,32
4,12126,33
2,12127,1
2,12127,2
3,12127,3
4,12127,4
3,12127,5
3,12127,6
2,12127,7
3,12127,8
1,12127,9
2,12127,10
3,12127,11
3,12127,12
2,12127,13
3,12127,14
2,12127,15
2,12127,16
4,12127,17
3,12127,18
1,12127,19
2,12127,20
1,12127,21
1,12127,22
4,12127,23
4,12127,24
4,12127,25
3,12127,26
2,12127,27
1,12127,28
4,12127,29
4,12127,30
4,12127,31
1,12127,32
4,12127,33
3,12128,1
2,12128,2
3,12128,3
3,12128,4
1,12128,5
1,12128,6
2,12128,7
1,12128,8
1,12128,9
4,12128,10
1,12128,11
3,12128,12
2,12128,13
2,12128,14
3,12128,15
2,12128,16
3,12128,17
3,12128,18
3,12128,19
3,12128,20
2,12128,21
2,12128,22
3,12128,23
4,12128,24
4,12128,25
1,12128,26
1,12128,27
1,12128,28
3,12128,29
4,12128,30
1,12128,31
2,12128,32
1,12128,33
1,12129,1
2,12129,2
3,12129,3
4,12129,4
3,12129,5
2,12129,6
2,12129,7
1,12129,8
3,12129,9
4,12129,10
3,12129,11
3,12129,12
1,12129,13
2,12129,14
2,12129,15
1,12129,16
4,12129,17
4,12129,18
3,12129,19
4,12129,20
2,12129,21
2,12129,22
4,12129,23
3,12129,24
1,12129,25
2,12129,26
3,12129,27
1,12129,28
4,12129,29
3,12129,30
3,12129,31
4,12129,32
3,12129,33
1,1213,1
1,1213,2
1,1213,3
2,1213,4
1,1213,5
4,1213,6
1,1213,7
3,1213,8
1,1213,9
4,1213,10
1,1213,11
3,1213,12
1,1213,13
1,1213,14
3,1213,15
2,1213,16
4,1213,17
4,1213,18
1,1213,19
1,1213,20
3,1213,21
2,1213,22
3,1213,23
2,1213,24
4,1213,25
1,1213,26
1,1213,27
1,1213,28
4,1213,29
3,1213,30
1,1213,31
1,1213,32
3,1213,33
3,12130,1
2,12130,2
4,12130,3
2,12130,4
3,12130,5
3,12130,6
4,12130,7
3,12130,8
4,12130,9
1,12130,10
2,12130,11
4,12130,12
2,12130,13
4,12130,14
1,12130,15
3,12130,16
4,12130,17
4,12130,18
3,12130,19
1,12130,20
4,12130,21
2,12130,22
1,12130,23
1,12130,24
1,12130,25
4,12130,26
2,12130,27
4,12130,28
4,12130,29
3,12130,30
1,12130,31
2,12130,32
1,12130,33
3,12131,1
3,12131,2
2,12131,3
3,12131,4
4,12131,5
2,12131,6
3,12131,7
3,12131,8
2,12131,9
4,12131,10
4,12131,11
4,12131,12
2,12131,13
1,12131,14
4,12131,15
4,12131,16
3,12131,17
3,12131,18
3,12131,19
4,12131,20
4,12131,21
1,12131,22
2,12131,23
4,12131,24
4,12131,25
4,12131,26
2,12131,27
4,12131,28
4,12131,29
4,12131,30
4,12131,31
3,12131,32
3,12131,33
1,12132,1
3,12132,2
2,12132,3
4,12132,4
1,12132,5
1,12132,6
3,12132,7
3,12132,8
1,12132,9
3,12132,10
3,12132,11
2,12132,12
4,12132,13
1,12132,14
1,12132,15
3,12132,16
4,12132,17
3,12132,18
1,12132,19
2,12132,20
2,12132,21
3,12132,22
2,12132,23
3,12132,24
2,12132,25
1,12132,26
4,12132,27
1,12132,28
1,12132,29
4,12132,30
2,12132,31
2,12132,32
3,12132,33
2,12133,1
3,12133,2
3,12133,3
2,12133,4
2,12133,5
3,12133,6
3,12133,7
3,12133,8
2,12133,9
4,12133,10
4,12133,11
4,12133,12
4,12133,13
3,12133,14
4,12133,15
4,12133,16
3,12133,17
4,12133,18
1,12133,19
3,12133,20
1,12133,21
3,12133,22
4,12133,23
2,12133,24
2,12133,25
4,12133,26
4,12133,27
2,12133,28
2,12133,29
2,12133,30
2,12133,31
3,12133,32
1,12133,33
3,12134,1
4,12134,2
4,12134,3
2,12134,4
3,12134,5
4,12134,6
1,12134,7
2,12134,8
1,12134,9
4,12134,10
4,12134,11
2,12134,12
1,12134,13
3,12134,14
3,12134,15
2,12134,16
3,12134,17
1,12134,18
3,12134,19
2,12134,20
2,12134,21
2,12134,22
2,12134,23
1,12134,24
2,12134,25
4,12134,26
4,12134,27
2,12134,28
1,12134,29
2,12134,30
2,12134,31
2,12134,32
1,12134,33
4,12135,1
1,12135,2
2,12135,3
2,12135,4
3,12135,5
1,12135,6
3,12135,7
1,12135,8
2,12135,9
3,12135,10
1,12135,11
3,12135,12
2,12135,13
3,12135,14
1,12135,15
2,12135,16
4,12135,17
3,12135,18
4,12135,19
2,12135,20
4,12135,21
2,12135,22
4,12135,23
4,12135,24
1,12135,25
2,12135,26
3,12135,27
3,12135,28
2,12135,29
3,12135,30
4,12135,31
4,12135,32
4,12135,33
3,12136,1
2,12136,2
3,12136,3
1,12136,4
4,12136,5
3,12136,6
4,12136,7
4,12136,8
3,12136,9
4,12136,10
2,12136,11
2,12136,12
2,12136,13
4,12136,14
1,12136,15
3,12136,16
2,12136,17
2,12136,18
3,12136,19
4,12136,20
4,12136,21
2,12136,22
1,12136,23
4,12136,24
4,12136,25
1,12136,26
2,12136,27
1,12136,28
1,12136,29
1,12136,30
4,12136,31
3,12136,32
2,12136,33
4,12137,1
4,12137,2
3,12137,3
2,12137,4
4,12137,5
2,12137,6
3,12137,7
4,12137,8
1,12137,9
4,12137,10
2,12137,11
1,12137,12
4,12137,13
3,12137,14
4,12137,15
1,12137,16
4,12137,17
1,12137,18
2,12137,19
2,12137,20
4,12137,21
2,12137,22
3,12137,23
1,12137,24
4,12137,25
3,12137,26
4,12137,27
3,12137,28
2,12137,29
3,12137,30
3,12137,31
2,12137,32
3,12137,33
3,12138,1
1,12138,2
1,12138,3
3,12138,4
3,12138,5
2,12138,6
1,12138,7
4,12138,8
3,12138,9
4,12138,10
4,12138,11
4,12138,12
2,12138,13
2,12138,14
4,12138,15
2,12138,16
3,12138,17
3,12138,18
4,12138,19
1,12138,20
4,12138,21
2,12138,22
4,12138,23
4,12138,24
3,12138,25
1,12138,26
3,12138,27
4,12138,28
1,12138,29
1,12138,30
1,12138,31
2,12138,32
2,12138,33
1,12139,1
4,12139,2
4,12139,3
1,12139,4
3,12139,5
2,12139,6
2,12139,7
3,12139,8
4,12139,9
4,12139,10
4,12139,11
4,12139,12
2,12139,13
3,12139,14
1,12139,15
2,12139,16
4,12139,17
4,12139,18
2,12139,19
1,12139,20
4,12139,21
1,12139,22
3,12139,23
3,12139,24
2,12139,25
3,12139,26
4,12139,27
3,12139,28
1,12139,29
1,12139,30
1,12139,31
1,12139,32
4,12139,33
1,1214,1
3,1214,2
1,1214,3
4,1214,4
3,1214,5
2,1214,6
1,1214,7
1,1214,8
1,1214,9
1,1214,10
4,1214,11
4,1214,12
4,1214,13
1,1214,14
4,1214,15
4,1214,16
3,1214,17
2,1214,18
1,1214,19
1,1214,20
3,1214,21
1,1214,22
1,1214,23
1,1214,24
1,1214,25
4,1214,26
2,1214,27
1,1214,28
2,1214,29
1,1214,30
1,1214,31
3,1214,32
1,1214,33
3,12140,1
1,12140,2
2,12140,3
1,12140,4
3,12140,5
2,12140,6
3,12140,7
3,12140,8
1,12140,9
1,12140,10
4,12140,11
1,12140,12
4,12140,13
2,12140,14
3,12140,15
2,12140,16
1,12140,17
1,12140,18
3,12140,19
1,12140,20
2,12140,21
3,12140,22
3,12140,23
2,12140,24
3,12140,25
3,12140,26
4,12140,27
3,12140,28
3,12140,29
1,12140,30
2,12140,31
1,12140,32
4,12140,33
3,12141,1
2,12141,2
3,12141,3
2,12141,4
1,12141,5
3,12141,6
3,12141,7
2,12141,8
3,12141,9
1,12141,10
2,12141,11
1,12141,12
3,12141,13
1,12141,14
3,12141,15
3,12141,16
3,12141,17
3,12141,18
2,12141,19
3,12141,20
4,12141,21
3,12141,22
3,12141,23
3,12141,24
3,12141,25
4,12141,26
2,12141,27
2,12141,28
2,12141,29
3,12141,30
4,12141,31
3,12141,32
3,12141,33
4,12142,1
3,12142,2
4,12142,3
2,12142,4
3,12142,5
2,12142,6
4,12142,7
1,12142,8
4,12142,9
3,12142,10
4,12142,11
3,12142,12
2,12142,13
2,12142,14
2,12142,15
1,12142,16
1,12142,17
3,12142,18
2,12142,19
3,12142,20
3,12142,21
2,12142,22
4,12142,23
3,12142,24
2,12142,25
3,12142,26
4,12142,27
1,12142,28
1,12142,29
3,12142,30
3,12142,31
3,12142,32
1,12142,33
3,12143,1
4,12143,2
1,12143,3
1,12143,4
3,12143,5
2,12143,6
3,12143,7
4,12143,8
4,12143,9
1,12143,10
4,12143,11
4,12143,12
3,12143,13
4,12143,14
3,12143,15
4,12143,16
3,12143,17
1,12143,18
3,12143,19
4,12143,20
3,12143,21
4,12143,22
4,12143,23
4,12143,24
4,12143,25
4,12143,26
3,12143,27
2,12143,28
1,12143,29
2,12143,30
1,12143,31
4,12143,32
2,12143,33
2,12144,1
3,12144,2
3,12144,3
2,12144,4
3,12144,5
2,12144,6
4,12144,7
1,12144,8
3,12144,9
4,12144,10
2,12144,11
4,12144,12
4,12144,13
1,12144,14
3,12144,15
3,12144,16
3,12144,17
1,12144,18
3,12144,19
3,12144,20
4,12144,21
4,12144,22
2,12144,23
2,12144,24
4,12144,25
4,12144,26
2,12144,27
1,12144,28
3,12144,29
3,12144,30
3,12144,31
4,12144,32
3,12144,33
1,12145,1
4,12145,2
1,12145,3
1,12145,4
2,12145,5
1,12145,6
4,12145,7
1,12145,8
3,12145,9
2,12145,10
4,12145,11
2,12145,12
2,12145,13
3,12145,14
1,12145,15
2,12145,16
3,12145,17
4,12145,18
3,12145,19
2,12145,20
4,12145,21
1,12145,22
2,12145,23
3,12145,24
3,12145,25
1,12145,26
4,12145,27
1,12145,28
2,12145,29
4,12145,30
1,12145,31
2,12145,32
4,12145,33
2,12146,1
3,12146,2
1,12146,3
4,12146,4
4,12146,5
1,12146,6
1,12146,7
3,12146,8
3,12146,9
4,12146,10
4,12146,11
1,12146,12
1,12146,13
2,12146,14
4,12146,15
2,12146,16
3,12146,17
4,12146,18
2,12146,19
1,12146,20
2,12146,21
1,12146,22
1,12146,23
1,12146,24
2,12146,25
4,12146,26
3,12146,27
2,12146,28
4,12146,29
2,12146,30
1,12146,31
2,12146,32
1,12146,33
1,12147,1
1,12147,2
1,12147,3
3,12147,4
1,12147,5
1,12147,6
2,12147,7
1,12147,8
2,12147,9
2,12147,10
1,12147,11
4,12147,12
1,12147,13
4,12147,14
2,12147,15
1,12147,16
3,12147,17
1,12147,18
3,12147,19
1,12147,20
4,12147,21
3,12147,22
3,12147,23
3,12147,24
1,12147,25
1,12147,26
1,12147,27
1,12147,28
4,12147,29
3,12147,30
1,12147,31
4,12147,32
1,12147,33
4,12148,1
3,12148,2
2,12148,3
2,12148,4
3,12148,5
1,12148,6
1,12148,7
1,12148,8
2,12148,9
2,12148,10
1,12148,11
3,12148,12
1,12148,13
1,12148,14
4,12148,15
1,12148,16
1,12148,17
2,12148,18
3,12148,19
3,12148,20
4,12148,21
2,12148,22
1,12148,23
2,12148,24
2,12148,25
2,12148,26
4,12148,27
2,12148,28
2,12148,29
4,12148,30
1,12148,31
1,12148,32
1,12148,33
4,12149,1
1,12149,2
4,12149,3
4,12149,4
2,12149,5
1,12149,6
2,12149,7
2,12149,8
2,12149,9
1,12149,10
3,12149,11
1,12149,12
1,12149,13
1,12149,14
4,12149,15
2,12149,16
1,12149,17
2,12149,18
2,12149,19
1,12149,20
3,12149,21
4,12149,22
4,12149,23
2,12149,24
3,12149,25
1,12149,26
3,12149,27
3,12149,28
1,12149,29
3,12149,30
2,12149,31
2,12149,32
1,12149,33
1,1215,1
1,1215,2
3,1215,3
2,1215,4
3,1215,5
4,1215,6
1,1215,7
2,1215,8
2,1215,9
4,1215,10
2,1215,11
1,1215,12
1,1215,13
4,1215,14
1,1215,15
3,1215,16
3,1215,17
3,1215,18
1,1215,19
4,1215,20
2,1215,21
2,1215,22
1,1215,23
2,1215,24
3,1215,25
3,1215,26
3,1215,27
2,1215,28
2,1215,29
2,1215,30
2,1215,31
2,1215,32
3,1215,33
2,12150,1
3,12150,2
4,12150,3
4,12150,4
1,12150,5
1,12150,6
4,12150,7
3,12150,8
4,12150,9
2,12150,10
3,12150,11
4,12150,12
3,12150,13
4,12150,14
1,12150,15
2,12150,16
4,12150,17
4,12150,18
1,12150,19
1,12150,20
3,12150,21
4,12150,22
3,12150,23
1,12150,24
3,12150,25
4,12150,26
3,12150,27
4,12150,28
4,12150,29
1,12150,30
1,12150,31
1,12150,32
4,12150,33
1,12151,1
2,12151,2
2,12151,3
2,12151,4
2,12151,5
4,12151,6
2,12151,7
1,12151,8
1,12151,9
4,12151,10
3,12151,11
2,12151,12
1,12151,13
3,12151,14
1,12151,15
3,12151,16
1,12151,17
4,12151,18
3,12151,19
3,12151,20
4,12151,21
2,12151,22
4,12151,23
1,12151,24
1,12151,25
2,12151,26
1,12151,27
2,12151,28
4,12151,29
1,12151,30
2,12151,31
1,12151,32
4,12151,33
3,12152,1
1,12152,2
2,12152,3
3,12152,4
4,12152,5
1,12152,6
4,12152,7
4,12152,8
1,12152,9
1,12152,10
4,12152,11
1,12152,12
1,12152,13
4,12152,14
4,12152,15
3,12152,16
4,12152,17
1,12152,18
4,12152,19
4,12152,20
2,12152,21
3,12152,22
